19,  ,   ,     ,     , , 
   , ,  ,General Index,Foodstuffs,Cereals and cereal products,Meat and Poultry
Fish and crustaceans,Milk and dairy products,Eggs,Cooking oil and fats,Fresh vegetables,Preserved and canned vegetables,Legumes and tubers
Fresh fruits,Preserved and canned fruits,Nuts, peanuts, seeds,Sugars and sugar preparations,Beverages
Foodstuffs, other,Tobacco,Outofhome meals,Fabrics, clothing and footwear,Mens fabrics
Womens fabrics,Mens apparel,Womens apparel,Tailoring,Footwear,House and related items,Home repairs
Rents,Water supply expenditure,Fuel and Power,Home furniture,Furniture and carpet,Home furnishings,Small home appliances
kitchenhouse  tabletualis,Household small items,Home services,Basic home appliances,Medical care,Medical care expenses,Other medical expenses
Medicines,Transport and telecommunications,Private transport means,Operation of private transport means,Public transport fees,Telecommunications and related costs,Education and entertainment
Entertainment expenses,Education expenses,Entertainment devices,Other expenses and services,Personal hygiene and care items,Personal goods,Other expenses and services
 99.3, 109.9, 97.5, 100.2, 101.0, 92.8, 93.7
 94.2, 119.4, 100.0, 75.3, 96.2, 102.8, 106.7
 107.3, 100.3, 97.9, 100.0, 99.7, 107.7, 85.0
 98.1, 96.4, 96.5, 99.4, 109.7, 100.8, 115.0
 99.8, 100.0, 100.9, 104.7, 97.2, 92.7, 96.7
 103.6, 101.2, 109.9, 97.0, 113.1, 104.7, 100.0
 100.0, 111.1, 92.9, 101.3, 96.0, 94.4, 105.6
 104.0, 97.3, 90.7, 225.1, 98.3, 104.7, 97.8
 99.3, 109.9, 97.5, 100.2, 101.0, 92.8, 93.7
 94.2, 119.2, 100.0, 75.3, 96.2, 102.8, 106.7
 107.0, 100.3, 97.9, 100.0, 99.7, 107.7, 85.0
 98.1, 96.4, 96.5, 99.4, 109.7, 100.8, 115.0
 99.8, 100.0, 100.9, 104.7, 97.2, 92.7, 96.7
 103.6, 101.2, 109.9, 97.0, 113.1, 104.7, 100.0
 100.0, 111.1, 92.9, 101.3, 96.0, 94.4, 105.6
 104.0, 97.3, 90.7, 225.1, 98.3, 104.7, 97.8
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.2, 0.0, 0.0, 0.0, 0.0, 0.0
 0.3, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 0.0, 0.0, 0.0, 0.0, 0.0, 0.0, 0.0
 98.2, 106.7, 96.7, 92.1, 104.8, 85.2, 117.2
 88.2, 106.1, 96.2, 131.7, 97.6, 100.4, 95.4
 96.3, 100.5, 101.4, 104.3, 98.5, 105.7, 101.0
